trans_air_flight_date,trans_air_airport_iata_code,trans_air_carrier_code,trans_air_flight_number_hash,trans_air_scheduled_departure_local,trans_air_actual_departure_local,trans_air_departure_delay_minutes,trans_air_scheduled_arrival_local,trans_air_actual_arrival_local,trans_air_arrival_delay_minutes,trans_air_cancellation_flag,trans_air_diversion_flag,trans_air_taxi_out_minutes,trans_air_taxi_in_minutes,trans_air_airborne_time_minutes,trans_air_seat_capacity,trans_air_passengers_enplaned,trans_air_baggage_mishandled_rate,trans_air_tsa_wait_time_minutes,trans_air_gate_utilization_pct
2022-02-28,MCO,G4,FL000001520,17:29:00,18:23:00,54,20:04:00,19:51:00,-13,0,0,51,25,86,90,51,6.078,1,54.89
2022-03-01,SEA,NK,FL000001521,17:40:00,17:40:00,0,20:15:00,23:42:00,207,0,0,31,29,368,110,60,3.925,73,60.74
2022-03-02,CLT,NK,FL000001522,17:51:00,18:04:00,13,20:26:00,01:00:00,274,0,0,22,8,70,50,48,11.939,74,76.83
2022-03-03,SFO,AS,FL000001523,18:02:00,21:07:00,185,20:37:00,21:28:00,51,0,0,42,3,241,90,71,2.129,60,93.32
2022-03-04,DEN,AA,FL000001524,18:13:00,19:35:00,82,20:48:00,23:47:00,179,0,0,46,29,286,150,143,3.093,65,41.71
2022-03-05,EWR,NK,FL000001525,18:24:00,21:15:00,171,20:59:00,22:39:00,100,0,0,54,23,319,150,104,7.668,76,11.46
2022-03-06,ATL,AS,FL000001526,18:35:00,19:55:00,80,21:10:00,23:04:00,114,0,0,22,10,44,190,177,11.099,35,16.25
2022-03-07,SFO,NK,FL000001527,18:46:00,20:48:00,122,21:21:00,22:20:00,59,0,0,49,15,255,130,94,11.929,100,23.48
2022-03-08,LGA,F9,FL000001528,18:57:00,21:43:00,166,21:32:00,01:22:00,230,0,0,40,26,105,70,51,10.215,12,84.99
2022-03-09,ORD,NK,FL000001529,19:08:00,22:36:00,208,21:43:00,01:13:00,210,0,0,38,29,137,300,201,11.916,14,87.12
2022-03-10,SFO,HA,FL000001530,19:19:00,19:28:00,9,21:54:00,21:52:00,-2,0,0,29,24,44,70,55,7.55,65,61.2
2022-03-11,MSP,DL,FL000001531,19:30:00,22:31:00,181,22:05:00,23:34:00,89,0,0,48,29,149,190,175,0.274,62,22.12
2022-03-12,SFO,AS,FL000001532,19:41:00,19:59:00,18,22:16:00,02:01:00,225,0,0,24,13,204,90,42,2.591,35,72.67
2022-03-13,MSP,WN,FL000001533,19:52:00,23:29:00,217,22:27:00,01:47:00,200,0,0,16,17,96,300,179,4.738,69,23.32
2022-03-14,LGA,B6,FL000001534,20:03:00,20:17:00,14,22:38:00,02:52:00,254,0,0,16,6,249,50,26,8.735,103,59.93
2022-03-15,LAS,DL,FL000001535,20:14:00,21:08:00,54,22:49:00,02:33:00,224,0,0,50,24,230,150,129,10.67,86,77.84
2022-03-16,SFO,AA,FL000001536,20:25:00,23:32:00,187,23:00:00,23:52:00,52,0,0,22,14,258,130,97,3.886,75,73.02
2022-03-17,JFK,DL,FL000001537,20:36:00,22:50:00,134,23:11:00,00:50:00,99,0,1,46,25,209,130,94,3.434,8,85.93
2022-03-18,SEA,G4,FL000001538,20:47:00,00:27:00,220,23:22:00,00:10:00,48,0,0,26,7,278,110,94,3.661,103,13.41
2022-03-19,BOS,F9,FL000001539,20:58:00,20:50:00,-8,23:33:00,03:44:00,251,0,0,18,24,324,220,120,0.276,9,40.74
2022-03-20,MCO,AA,FL000001540,21:09:00,21:49:00,40,23:44:00,00:30:00,46,0,0,53,30,218,70,50,4.782,26,83.19
2022-03-21,FLL,NK,FL000001541,21:20:00,00:27:00,187,23:55:00,00:34:00,39,0,0,37,21,337,76,58,9.846,93,75.36
2022-03-22,IAH,HA,FL000001542,21:31:00,00:51:00,200,00:06:00,03:13:00,187,1,0,16,3,167,110,61,6.808,36,91.46
2022-03-23,DTW,UA,FL000001543,21:42:00,00:39:00,177,00:17:00,04:39:00,262,0,0,6,22,137,220,129,3.251,40,76.05
2022-03-24,IAH,G4,FL000001544,21:53:00,23:46:00,113,00:28:00,00:50:00,22,0,0,41,29,301,90,48,2.036,76,85.36
2022-03-25,BWI,WN,FL000001545,22:04:00,22:42:00,38,00:39:00,01:06:00,27,0,0,23,18,294,300,263,7.09,17,12.05
2022-03-26,CLT,HA,FL000001546,22:15:00,01:19:00,184,00:50:00,04:55:00,245,0,0,7,21,341,160,132,2.329,104,81.1
2022-03-27,JFK,G4,FL000001547,22:26:00,01:40:00,194,06:01:00,07:35:00,94,0,0,41,3,262,220,206,2.889,51,33.99
2022-03-28,MSP,DL,FL000001548,22:37:00,02:36:00,239,06:12:00,06:14:00,2,1,0,51,18,349,220,176,4.443,76,10.85
2022-03-29,FLL,AA,FL000001549,22:48:00,00:24:00,96,06:23:00,07:50:00,87,0,0,38,28,324,150,138,8.709,40,31.94
2022-03-30,DEN,AS,FL000001550,22:59:00,23:24:00,25,06:34:00,06:40:00,6,0,0,52,4,27,240,114,0.932,77,79.35
2022-03-31,DEN,F9,FL000001551,23:10:00,23:27:00,17,06:45:00,11:06:00,261,0,0,30,16,291,76,38,4.608,119,14.17
2022-04-01,BOS,UA,FL000001552,23:21:00,00:14:00,53,06:56:00,06:41:00,-15,0,0,27,19,68,110,107,2.71,89,44.0
2022-04-02,PHX,UA,FL000001553,23:32:00,23:23:00,-9,07:07:00,07:18:00,11,0,0,16,28,176,90,41,8.023,62,37.11
2022-04-03,DEN,G4,FL000001554,23:43:00,00:02:00,19,07:18:00,10:18:00,180,0,0,51,20,349,240,205,2.038,69,51.0
2022-04-04,IAH,AS,FL000001555,23:54:00,01:46:00,112,07:29:00,09:14:00,105,0,0,38,17,129,220,193,2.697,104,16.85
2022-04-05,PHX,HA,FL000001556,05:05:00,07:36:00,151,07:40:00,10:18:00,158,0,0,28,24,296,110,67,0.267,9,73.63
2022-04-06,PHX,G4,FL000001557,05:16:00,06:22:00,66,07:51:00,08:47:00,56,0,0,59,19,60,130,80,3.183,14,37.5
2022-04-07,IAH,HA,FL000001558,05:27:00,05:38:00,11,08:02:00,08:43:00,41,0,0,38,10,387,90,59,7.765,37,19.85
2022-04-08,IAH,NK,FL000001559,05:38:00,07:21:00,103,08:13:00,09:30:00,77,0,0,23,15,356,130,65,10.491,107,20.31
2022-04-09,JFK,HA,FL000001560,05:49:00,08:34:00,165,08:24:00,10:08:00,104,0,0,11,19,316,240,233,1.621,61,55.99
2022-04-10,DFW,F9,FL000001561,06:00:00,07:23:00,83,08:35:00,09:32:00,57,0,0,48,9,87,175,122,9.577,117,25.65
2022-04-11,BWI,AA,FL000001562,06:11:00,09:09:00,178,08:46:00,12:32:00,226,0,0,34,9,344,70,40,7.515,103,83.49
2022-04-12,MCO,G4,FL000001563,06:22:00,08:54:00,152,08:57:00,13:51:00,294,0,0,31,19,178,220,99,10.439,10,69.2
2022-04-13,JFK,G4,FL000001564,06:33:00,09:38:00,185,09:08:00,11:32:00,144,0,0,44,15,259,76,47,1.49,21,84.47
2022-04-14,ATL,DL,FL000001565,06:44:00,09:22:00,158,09:19:00,10:19:00,60,0,0,57,25,83,190,116,5.06,47,13.8
2022-04-15,LAS,F9,FL000001566,06:55:00,07:57:00,62,09:30:00,12:04:00,154,0,0,5,11,63,110,80,11.939,34,20.19
2022-04-16,SFO,WN,FL000001567,07:06:00,08:11:00,65,09:41:00,11:58:00,137,0,1,32,21,56,260,249,3.886,20,73.97
2022-04-17,SEA,DL,FL000001568,07:17:00,07:37:00,20,09:52:00,11:15:00,83,0,0,42,26,87,220,150,5.799,51,39.13
2022-04-18,EWR,B6,FL000001569,07:28:00,10:01:00,153,10:03:00,12:57:00,174,0,0,15,29,236,130,74,1.144,47,77.48
2022-04-19,BWI,NK,FL000001570,07:39:00,10:04:00,145,10:14:00,11:45:00,91,0,0,41,30,117,240,157,5.664,92,61.5
2022-04-20,DEN,WN,FL000001571,07:50:00,11:43:00,233,10:25:00,11:07:00,42,0,0,53,11,235,260,126,6.038,89,18.15
2022-04-21,SEA,UA,FL000001572,08:01:00,09:14:00,73,10:36:00,10:39:00,3,0,0,23,28,109,260,230,9.041,42,23.06
2022-04-22,CLT,HA,FL000001573,08:12:00,10:51:00,159,10:47:00,11:04:00,17,0,0,54,9,101,90,87,4.953,39,67.41
2022-04-23,JFK,WN,FL000001574,08:23:00,11:35:00,192,10:58:00,12:43:00,105,0,0,33,14,283,160,97,0.466,84,10.36
2022-04-24,CLT,UA,FL000001575,08:34:00,12:19:00,225,11:09:00,15:44:00,275,0,0,27,11,154,76,68,3.847,34,40.92
2022-04-25,DEN,B6,FL000001576,08:45:00,11:32:00,167,11:20:00,15:55:00,275,0,0,53,30,172,110,83,7.953,7,42.63
2022-04-26,ORD,B6,FL000001577,08:56:00,12:42:00,226,11:31:00,15:23:00,232,1,0,32,15,316,240,125,4.037,103,46.03
2022-04-27,JFK,NK,FL000001578,09:07:00,11:11:00,124,11:42:00,12:44:00,62,0,0,16,8,111,130,62,5.037,105,97.5
2022-04-28,LAX,HA,FL000001579,09:18:00,12:33:00,195,11:53:00,16:41:00,288,0,0,57,12,131,220,132,4.672,58,48.74
2022-04-29,SEA,G4,FL000001580,09:29:00,10:20:00,51,12:04:00,12:04:00,0,0,0,54,11,290,70,62,1.912,19,23.11
2022-04-30,DFW,DL,FL000001581,09:40:00,13:13:00,213,12:15:00,13:40:00,85,0,0,13,15,273,300,286,11.074,25,62.31
2022-05-01,DEN,HA,FL000001582,09:51:00,11:09:00,78,12:26:00,13:57:00,91,0,0,22,24,340,190,180,3.55,23,92.43
2022-05-02,LAS,AA,FL000001583,10:02:00,10:33:00,31,12:37:00,13:45:00,68,0,0,17,20,333,175,125,9.649,61,44.12
2022-05-03,LAX,WN,FL000001584,10:13:00,14:00:00,227,12:48:00,13:30:00,42,0,0,30,29,219,130,110,6.312,62,87.88
2022-05-04,LAX,B6,FL000001585,10:24:00,11:19:00,55,12:59:00,13:08:00,9,0,0,29,12,248,76,65,5.805,47,43.54
2022-05-05,DTW,HA,FL000001586,10:35:00,13:44:00,189,13:10:00,15:26:00,136,0,0,37,18,70,90,56,4.837,109,34.59
2022-05-06,DFW,HA,FL000001587,10:46:00,10:39:00,-7,13:21:00,14:58:00,97,0,0,32,8,72,110,52,1.272,81,23.26
2022-05-07,MSP,AA,FL000001588,10:57:00,11:42:00,45,13:32:00,15:22:00,110,0,0,26,12,151,90,85,1.855,119,43.01
2022-05-08,ATL,B6,FL000001589,11:08:00,14:25:00,197,13:43:00,13:48:00,5,0,0,9,21,69,50,34,4.185,50,78.56
2022-05-09,ATL,G4,FL000001590,11:19:00,12:01:00,42,13:54:00,17:22:00,208,0,0,57,18,150,190,141,10.45,74,13.23
2022-05-10,IAH,UA,FL000001591,11:30:00,15:12:00,222,14:05:00,19:05:00,300,0,0,14,4,362,175,81,11.898,39,28.03
2022-05-11,MCO,UA,FL000001592,11:41:00,13:54:00,133,14:16:00,17:30:00,194,0,0,20,12,161,150,81,11.828,57,81.47
2022-05-12,LAX,DL,FL000001593,11:52:00,15:17:00,205,14:27:00,17:40:00,193,0,0,47,10,118,76,68,10.27,62,95.65
2022-05-13,MSP,WN,FL000001594,12:03:00,14:52:00,169,14:38:00,15:24:00,46,0,0,59,11,146,160,91,10.659,66,62.13
2022-05-14,JFK,WN,FL000001595,12:14:00,12:20:00,6,14:49:00,19:31:00,282,0,0,26,15,30,260,238,0.389,18,87.23
2022-05-15,BWI,AA,FL000001596,12:25:00,12:26:00,1,15:00:00,17:14:00,134,0,0,24,16,293,160,120,11.439,34,11.22
2022-05-16,BWI,HA,FL000001597,12:36:00,15:35:00,179,15:11:00,15:32:00,21,0,0,24,12,52,70,51,10.266,114,58.08
2022-05-17,PHX,F9,FL000001598,12:47:00,15:33:00,166,15:22:00,16:59:00,97,0,0,54,17,197,130,74,4.391,86,19.86
2022-05-18,BWI,NK,FL000001599,12:58:00,13:57:00,59,15:33:00,15:55:00,22,0,0,11,8,258,76,62,11.585,21,49.31
2022-05-19,EWR,UA,FL000001600,13:09:00,14:51:00,102,15:44:00,17:23:00,99,0,0,20,9,55,76,69,7.619,114,36.96
2022-05-20,BWI,AS,FL000001601,13:20:00,15:24:00,124,15:55:00,18:48:00,173,0,0,25,15,156,90,86,3.404,24,31.56
2022-05-21,MSP,UA,FL000001602,13:31:00,14:30:00,59,16:06:00,20:29:00,263,0,0,27,20,173,130,123,9.409,46,28.45
2022-05-22,CLT,DL,FL000001603,13:42:00,14:19:00,37,16:17:00,20:25:00,248,0,0,27,20,136,220,173,9.586,46,37.48
2022-05-23,FLL,AS,FL000001604,13:53:00,14:53:00,60,16:28:00,21:11:00,283,0,0,6,6,128,90,52,5.659,100,28.62
2022-05-24,SEA,HA,FL000001605,14:04:00,14:05:00,1,16:39:00,16:56:00,17,0,0,37,13,257,70,62,1.587,113,12.3
2022-05-25,ORD,HA,FL000001606,14:15:00,14:47:00,32,16:50:00,19:54:00,184,0,0,42,26,268,260,177,5.691,116,30.73
2022-05-26,IAH,F9,FL000001607,14:26:00,16:20:00,114,17:01:00,19:14:00,133,1,0,25,3,127,240,150,9.506,13,73.32
2022-05-27,LAS,UA,FL000001608,14:37:00,16:47:00,130,17:12:00,19:39:00,147,0,0,47,23,304,220,106,4.157,33,33.11
2022-05-28,DTW,UA,FL000001609,14:48:00,18:20:00,212,17:23:00,18:33:00,70,0,0,6,4,295,76,38,0.121,3,78.1
2022-05-29,IAH,G4,FL000001610,14:59:00,18:22:00,203,17:34:00,22:33:00,299,0,0,38,28,73,260,211,6.309,60,91.21
2022-05-30,ORD,B6,FL000001611,15:10:00,17:45:00,155,17:45:00,20:50:00,185,0,0,42,6,325,300,253,6.187,79,87.95
2022-05-31,DEN,F9,FL000001612,15:21:00,16:32:00,71,17:56:00,20:01:00,125,0,0,42,18,293,110,66,1.083,63,41.1
2022-06-01,CLT,F9,FL000001613,15:32:00,18:51:00,199,18:07:00,21:44:00,217,0,0,9,30,60,50,23,4.774,87,83.75
2022-06-02,DEN,F9,FL000001614,15:43:00,18:56:00,193,18:18:00,22:54:00,276,0,0,22,25,363,50,29,3.935,92,95.68
2022-06-03,DEN,WN,FL000001615,15:54:00,17:54:00,120,18:29:00,20:21:00,112,0,0,12,27,132,260,189,4.229,9,21.08
2022-06-04,IAH,WN,FL000001616,16:05:00,16:05:00,0,18:40:00,19:05:00,25,0,0,18,23,336,260,223,4.057,36,92.48
2022-06-05,DEN,NK,FL000001617,16:16:00,19:21:00,185,18:51:00,20:44:00,113,0,0,32,17,58,240,171,8.883,108,40.17
2022-06-06,MCO,DL,FL000001618,16:27:00,17:17:00,50,19:02:00,21:10:00,128,0,0,19,12,359,76,57,8.05,33,59.35
2022-06-07,ATL,NK,FL000001619,16:38:00,19:11:00,153,19:13:00,20:13:00,60,0,0,51,20,255,50,40,10.052,47,24.85
2022-06-08,SFO,AA,FL000001620,16:49:00,18:49:00,120,19:24:00,19:23:00,-1,0,0,44,23,59,76,58,4.371,13,61.59
2022-06-09,CLT,AA,FL000001621,17:00:00,18:00:00,60,19:35:00,22:25:00,170,0,0,45,27,131,70,41,3.423,101,84.65
2022-06-10,BOS,G4,FL000001622,17:11:00,19:17:00,126,19:46:00,00:04:00,258,0,0,12,10,147,190,86,9.079,64,11.93
2022-06-11,SEA,HA,FL000001623,17:22:00,19:04:00,102,19:57:00,20:52:00,55,0,0,12,30,99,240,223,11.921,11,16.57
2022-06-12,ATL,G4,FL000001624,17:33:00,21:30:00,237,20:08:00,23:28:00,200,0,0,11,27,144,220,103,1.405,85,14.32
2022-06-13,IAH,HA,FL000001625,17:44:00,20:55:00,191,20:19:00,21:40:00,81,0,0,6,10,191,160,141,3.703,84,83.38
2022-06-14,EWR,G4,FL000001626,17:55:00,19:16:00,81,20:30:00,00:35:00,245,0,0,44,5,101,76,72,3.082,95,17.44
2022-06-15,DEN,AS,FL000001627,18:06:00,21:28:00,202,20:41:00,21:29:00,48,0,0,11,17,339,260,185,9.188,3,20.02
2022-06-16,BWI,NK,FL000001628,18:17:00,19:36:00,79,20:52:00,00:22:00,210,0,0,10,28,290,90,45,6.372,99,92.95
2022-06-17,LAS,AA,FL000001629,18:28:00,20:10:00,102,21:03:00,21:17:00,14,0,0,28,24,362,240,171,0.304,119,61.77
2022-06-18,LGA,NK,FL000001630,18:39:00,19:13:00,34,21:14:00,02:00:00,286,0,0,30,20,130,190,99,0.381,6,44.39
2022-06-19,LAS,HA,FL000001631,18:50:00,19:40:00,50,21:25:00,00:54:00,209,0,0,48,23,343,220,175,6.156,79,96.77
2022-06-20,PHX,WN,FL000001632,19:01:00,21:11:00,130,21:36:00,21:38:00,2,0,0,32,21,284,110,77,8.119,53,24.85
2022-06-21,JFK,WN,FL000001633,19:12:00,23:10:00,238,21:47:00,01:20:00,213,0,0,29,17,319,150,116,5.459,69,95.0
2022-06-22,LAS,G4,FL000001634,19:23:00,20:23:00,60,21:58:00,21:43:00,-15,0,0,59,8,280,110,79,7.991,6,55.6
2022-06-23,SEA,HA,FL000001635,19:34:00,19:44:00,10,22:09:00,23:32:00,83,0,0,53,14,178,300,284,7.9,110,97.17
2022-06-24,DTW,WN,FL000001636,19:45:00,19:35:00,-10,22:20:00,02:05:00,225,0,0,18,22,63,175,122,11.521,119,14.24
2022-06-25,JFK,WN,FL000001637,19:56:00,20:43:00,47,22:31:00,02:28:00,237,0,0,37,19,167,50,42,1.2,70,14.34
2022-06-26,BOS,UA,FL000001638,20:07:00,21:19:00,72,22:42:00,00:42:00,120,0,0,28,8,309,70,46,10.629,98,36.83
2022-06-27,FLL,NK,FL000001639,20:18:00,00:13:00,235,22:53:00,01:06:00,133,0,0,51,10,331,160,130,6.551,95,46.77
2022-06-28,SEA,F9,FL000001640,20:29:00,22:18:00,109,23:04:00,01:26:00,142,0,0,5,19,32,175,103,8.214,8,32.02
2022-06-29,MSP,F9,FL000001641,20:40:00,22:34:00,114,23:15:00,01:44:00,149,0,0,24,8,267,90,71,0.819,43,64.25
2022-06-30,FLL,G4,FL000001642,20:51:00,00:36:00,225,23:26:00,01:03:00,97,0,0,55,8,42,130,86,4.857,1,76.65
2022-07-01,LGA,NK,FL000001643,21:02:00,23:34:00,152,23:37:00,02:11:00,154,0,0,57,19,250,150,77,5.4,85,16.47
2022-07-02,IAH,B6,FL000001644,21:13:00,23:38:00,145,23:48:00,02:16:00,148,0,0,32,26,359,160,104,1.632,88,59.69
2022-07-03,LGA,WN,FL000001645,21:24:00,21:42:00,18,23:59:00,02:37:00,158,0,0,35,24,104,175,138,4.881,75,96.97
2022-07-04,LAX,HA,FL000001646,21:35:00,23:11:00,96,00:10:00,02:19:00,129,0,0,47,12,238,160,115,6.64,60,42.62
2022-07-05,DFW,B6,FL000001647,21:46:00,23:37:00,111,00:21:00,00:20:00,-1,0,0,39,10,66,110,50,4.952,29,91.79
2022-07-06,JFK,B6,FL000001648,21:57:00,22:16:00,19,00:32:00,02:27:00,115,0,0,36,29,116,110,64,10.685,67,63.63
2022-07-07,MSP,AA,FL000001649,22:08:00,01:45:00,217,00:43:00,02:05:00,82,0,0,38,26,119,70,67,8.991,63,50.28
2022-07-08,MSP,NK,FL000001650,22:19:00,02:16:00,237,00:54:00,01:32:00,38,0,0,22,19,265,240,172,7.021,12,27.0
2022-07-09,LAS,DL,FL000001651,22:30:00,00:04:00,94,06:05:00,06:13:00,8,0,0,27,19,267,76,50,7.317,41,78.85
2022-07-10,ORD,AS,FL000001652,22:41:00,23:56:00,75,06:16:00,08:59:00,163,0,0,7,3,92,50,42,5.521,48,51.69
2022-07-11,LGA,AS,FL000001653,22:52:00,00:00:00,68,06:27:00,11:25:00,298,0,0,34,19,151,190,91,6.286,36,23.53
2022-07-12,SFO,NK,FL000001654,23:03:00,02:35:00,212,06:38:00,09:32:00,174,0,0,48,19,48,110,97,7.884,83,57.64
2022-07-13,PHX,F9,FL000001655,23:14:00,23:54:00,40,06:49:00,07:13:00,24,0,0,24,18,65,240,112,7.106,81,71.76
2022-07-14,JFK,DL,FL000001656,23:25:00,01:48:00,143,07:00:00,09:52:00,172,0,0,23,19,103,240,177,5.768,45,25.61
2022-07-15,FLL,NK,FL000001657,23:36:00,01:46:00,130,07:11:00,07:13:00,2,0,0,43,3,155,50,45,2.543,68,11.55
2022-07-16,ATL,B6,FL000001658,23:47:00,01:15:00,88,07:22:00,10:18:00,176,0,0,23,5,245,240,153,10.145,36,65.51
2022-07-17,SFO,G4,FL000001659,23:58:00,02:09:00,131,07:33:00,12:18:00,285,0,0,55,28,32,110,107,1.903,11,77.8
2022-07-18,BWI,WN,FL000001660,05:09:00,07:08:00,119,07:44:00,09:28:00,104,0,0,45,29,322,260,217,9.449,103,23.47
2022-07-19,MCO,UA,FL000001661,05:20:00,07:52:00,152,07:55:00,08:35:00,40,0,0,11,5,265,70,61,2.054,37,81.28
2022-07-20,SEA,UA,FL000001662,05:31:00,09:18:00,227,08:06:00,12:41:00,275,0,0,29,6,33,160,110,8.517,25,27.24
2022-07-21,PHX,G4,FL000001663,05:42:00,07:02:00,80,08:17:00,09:25:00,68,0,0,59,4,91,220,107,9.211,15,37.75
2022-07-22,ATL,NK,FL000001664,05:53:00,09:10:00,197,08:28:00,08:47:00,19,0,0,60,10,225,70,64,5.379,39,36.13
2022-07-23,LAX,UA,FL000001665,06:04:00,08:55:00,171,08:39:00,09:36:00,57,0,0,19,22,193,150,122,0.221,103,26.14
2022-07-24,CLT,HA,FL000001666,06:15:00,08:19:00,124,08:50:00,11:36:00,166,0,0,60,3,352,130,101,2.111,112,15.53
2022-07-25,JFK,DL,FL000001667,06:26:00,07:26:00,60,09:01:00,13:22:00,261,0,0,8,27,142,50,36,6.759,78,95.22
2022-07-26,LAS,WN,FL000001668,06:37:00,07:09:00,32,09:12:00,13:13:00,241,0,0,30,9,283,160,90,3.572,107,50.61
2022-07-27,LAX,UA,FL000001669,06:48:00,07:37:00,49,09:23:00,12:31:00,188,0,0,44,13,73,130,120,8.631,97,40.98
2022-07-28,IAH,UA,FL000001670,06:59:00,07:44:00,45,09:34:00,11:16:00,102,0,0,10,22,300,150,83,10.521,2,91.69
2022-07-29,LAS,NK,FL000001671,07:10:00,09:03:00,113,09:45:00,12:47:00,182,0,0,18,23,203,130,60,9.205,95,81.13
2022-07-30,DEN,AS,FL000001672,07:21:00,07:42:00,21,09:56:00,10:48:00,52,0,0,31,24,286,240,110,5.393,93,65.32
2022-07-31,LGA,AS,FL000001673,07:32:00,07:55:00,23,10:07:00,11:57:00,110,0,0,33,13,195,240,173,8.669,98,74.6
2022-08-01,IAH,AA,FL000001674,07:43:00,09:49:00,126,10:18:00,12:45:00,147,0,0,23,7,177,76,37,7.169,78,23.38
2022-08-02,LAX,NK,FL000001675,07:54:00,08:52:00,58,10:29:00,10:29:00,0,0,0,59,10,183,150,79,8.419,66,51.99
2022-08-03,BWI,AS,FL000001676,08:05:00,11:04:00,179,10:40:00,11:55:00,75,0,0,24,7,26,220,133,9.075,96,29.09
2022-08-04,EWR,DL,FL000001677,08:16:00,08:44:00,28,10:51:00,12:29:00,98,0,0,47,11,380,50,28,3.731,99,32.78
2022-08-05,JFK,F9,FL000001678,08:27:00,10:00:00,93,11:02:00,14:18:00,196,0,0,57,25,153,130,123,4.324,13,51.71
2022-08-06,SEA,UA,FL000001679,08:38:00,12:37:00,239,11:13:00,11:22:00,9,0,0,60,28,43,50,34,5.884,73,42.32
2022-08-07,MCO,B6,FL000001680,08:49:00,11:42:00,173,11:24:00,13:16:00,112,0,0,35,30,29,50,44,8.091,0,51.88
2022-08-08,ORD,F9,FL000001681,09:00:00,11:53:00,173,11:35:00,16:31:00,296,0,0,8,14,312,70,36,5.345,89,87.65
2022-08-09,DTW,G4,FL000001682,09:11:00,12:40:00,209,11:46:00,16:11:00,265,0,0,40,21,106,130,73,3.779,75,30.96
2022-08-10,PHX,B6,FL000001683,09:22:00,10:09:00,47,11:57:00,14:58:00,181,0,0,28,7,246,76,61,4.607,52,34.39
2022-08-11,LAS,B6,FL000001684,09:33:00,11:41:00,128,12:08:00,16:39:00,271,0,0,47,13,96,190,140,2.693,82,27.42
2022-08-12,SFO,HA,FL000001685,09:44:00,12:44:00,180,12:19:00,16:55:00,276,0,0,49,19,271,130,61,7.854,54,21.59
2022-08-13,LGA,G4,FL000001686,09:55:00,11:48:00,113,12:30:00,17:12:00,282,0,0,20,12,135,300,184,8.689,28,90.77
2022-08-14,DTW,DL,FL000001687,10:06:00,10:26:00,20,12:41:00,14:19:00,98,0,0,41,26,25,150,85,8.425,113,57.91
2022-08-15,MSP,F9,FL000001688,10:17:00,11:50:00,93,12:52:00,13:11:00,19,0,0,37,21,361,110,100,0.857,0,19.11
2022-08-16,MCO,AA,FL000001689,10:28:00,12:02:00,94,13:03:00,16:58:00,235,0,0,48,29,96,110,81,2.466,31,70.23
2022-08-17,BWI,B6,FL000001690,10:39:00,11:05:00,26,13:14:00,17:10:00,236,0,0,34,16,113,50,47,5.227,59,85.28
2022-08-18,SEA,DL,FL000001691,10:50:00,11:49:00,59,13:25:00,14:36:00,71,0,0,21,25,150,76,46,2.456,80,73.24
2022-08-19,ATL,G4,FL000001692,11:01:00,14:06:00,185,13:36:00,17:26:00,230,0,0,55,26,258,160,154,9.483,112,10.73
2022-08-20,DTW,WN,FL000001693,11:12:00,11:24:00,12,13:47:00,15:35:00,108,0,0,28,27,282,240,208,4.034,119,29.29
2022-08-21,DTW,NK,FL000001694,11:23:00,11:34:00,11,13:58:00,15:44:00,106,0,0,46,19,32,150,105,0.062,64,97.08
2022-08-22,DFW,F9,FL000001695,11:34:00,14:21:00,167,14:09:00,14:33:00,24,0,0,13,11,252,150,74,5.011,25,36.73
2022-08-23,LAX,AA,FL000001696,11:45:00,14:12:00,147,14:20:00,15:53:00,93,0,0,54,22,103,300,257,8.292,23,24.25
2022-08-24,MSP,G4,FL000001697,11:56:00,14:14:00,138,14:31:00,15:35:00,64,0,0,60,26,313,110,56,9.331,1,17.93
2022-08-25,SFO,HA,FL000001698,12:07:00,15:25:00,198,14:42:00,15:40:00,58,0,0,50,12,67,220,157,7.368,12,63.21
2022-08-26,JFK,AA,FL000001699,12:18:00,15:37:00,199,14:53:00,17:25:00,152,0,0,21,20,98,175,170,11.418,106,45.06
2022-08-27,MCO,G4,FL000001700,12:29:00,15:29:00,180,15:04:00,15:15:00,11,0,0,8,23,202,220,165,2.738,28,20.38
2022-08-28,MSP,G4,FL000001701,12:40:00,14:39:00,119,15:15:00,15:42:00,27,0,0,55,6,234,190,121,4.453,41,61.42
2022-08-29,ATL,F9,FL000001702,12:51:00,14:03:00,72,15:26:00,16:16:00,50,0,0,22,30,298,190,95,9.863,65,36.0
2022-08-30,FLL,B6,FL000001703,13:02:00,15:42:00,160,15:37:00,18:11:00,154,0,0,22,13,190,260,198,5.098,1,49.32
2022-08-31,DEN,NK,FL000001704,13:13:00,14:49:00,96,15:48:00,19:08:00,200,0,0,39,13,274,150,79,1.45,73,61.56
2022-09-01,DFW,B6,FL000001705,13:24:00,16:54:00,210,15:59:00,17:11:00,72,0,0,14,5,232,50,23,3.895,118,19.57
2022-09-02,SFO,G4,FL000001706,13:35:00,15:23:00,108,16:10:00,18:12:00,122,0,0,22,17,129,300,218,8.822,78,78.76
2022-09-03,SFO,AA,FL000001707,13:46:00,13:52:00,6,16:21:00,21:17:00,296,0,0,5,16,46,240,200,11.913,11,24.77
2022-09-04,ORD,DL,FL000001708,13:57:00,15:04:00,67,16:32:00,18:31:00,119,0,0,51,9,40,90,57,10.898,9,62.28
2022-09-05,LAX,AS,FL000001709,14:08:00,15:11:00,63,16:43:00,17:51:00,68,0,0,54,21,146,160,123,0.429,44,77.87
